TEXT,LANG
"Aipo ꞌgã ajatykau ojeꞌega monou Jarejuwarete ꞌga upe. Ojemiꞌwareꞌema futat ꞌgã Jarejuwarete ꞌga upe oporogyta enune. Aꞌe pype Janeruwarete ꞌga ꞌAgesage ojeꞌega ꞌgã nupe: —Pemũꞌẽ ꞌgã amũ jee, je upe oporowyky maꞌeramũ— ꞌjau Janeruwarete ꞌga ojeꞌega ꞌgã nupe. —Panape ꞌga, Saulo ꞌga. Mĩmera ꞌgã etee ki pemũꞌẽ jee. Toporowyky ꞌgã jee ꞌjau— ꞌjau ꞌga ojeꞌega ꞌgã nupe.",kayabi
"Tomeseke ehtoko oenekunohpyra xine imehnõ ehtohme. Tonekunohse awahtao xine eya xine, yna erohtopõpyry ahnikapõko matose. Yrome oenekunohpyra xine imehnõ ahtao, tãkye exĩko ynanase yna erohtamitu apoiryke yna a Ritonõpo a, emero porehme.",apalai
Haꞌe rami ae avi Satanás kuery meme ri jopeꞌa vaꞌe rire ojee ae opuꞌã ꞌrãgue. Mbaꞌexa tu haꞌvy ipoꞌakave ta?,guarani
Miꞌi hawyi tuwe­ponug hira­karia ete hawyi toiꞌatue­waku yne raꞌyn topo wo hawyi tuwat i raꞌyn Iesuiꞌin itote pyi.,satere-mawe
"Hãmyãxatamuk 2 hã hãmyũmmũgãhã', ha hãpxexka 'Ax yõg tikmũ'ũn xohix te Topa yõg hãm'ãktux'ax 'ãpak, Yoneo xop te' xupak, xi' puknõg xop.",maxakali
"Ti mꞌ taky hadoo ẽnh: —Né hup ỹ né hẽ hahỹ ỹ herꞌoot doo: Da hẽ habong do rahapäh nä da sahõnh hẽ ỹ herꞌood wät do bawäd kän. Jesus hã reaaj wät ny noo gó Pꞌop Hagä Do tób nꞌaa rarejãã. 37 ta baab jawén paa bä, hahỹ Jesus herꞌoot do jawén paa bä, Roma buuj sa warahén nꞌaa rarejãã Pꞌop Hagä Do tób nꞌaa Jerusarẽnh bä hasooh do paah. Sahõnh hẽ Pꞌop Hagä Do tób nꞌaa panꞌaa pä kepyyj hyng Roma buuj sa warahén ranꞌoo bä.",nadeb
"PAOT TE KÕMẼN 'EP YÕG TIKMŨ'ŨN KUXA MÃM KA'OK XOP PU KAX'ÃMI' 'Ũgmũn Paot, ha Topa tep-tup, pu Yeyox Kunnix nũ'kutnã', ha 'ãte kõmẽn 'Ep yõg tikmũ'ũn kuxa mãm ka'ok xop pu kax'ãmi, nõm xop te Yeyox Kunnix tu' pip ka'ok, tu' kuxap-xet Yeyox Kunnix kuxa mũtik,",maxakali
"Copo ga ipyhygi. Ipype oko vinho. Hehe ga nhi'ig̃i Tupana'ga pe nde pyry hete nde imbuhua ore ve javo. Onhi'ig̃irẽ ga pe ga ei omoirũhara'g̃a pe: —‍Koro, ei ga g̃a pe imondovo copo g̃a pe. Pema'ema'ẽ ti pejive i'gwoi'gwovo, ei Jesus'ga g̃a pe.",kagwahiva
"Rowasu'u wẽ hã aré dama ĩwaihu'u'õ hã 're ĩhâimana mono hã, ãne. Zudezu'õ norĩ hã Cristuhu wasu'uwẽ te te 're saze za'ra mono wa, marĩ ĩwẽ na zudezu norĩ ma 're ĩsõpru mono zéb da hã, 'Re ĩhâimana u'âsi mono te te tãma 're ĩropisutu za'ra mono zéb ré, te za 're hâimana za'ra. Simisutu te za oto 're hâimana za'ra, dahâiba misi ne. Cristu Zezusihi ãma oto 're nomro mono wa, 'Re ĩhâimana u'âsi mono hã tinhib'a'uwẽ norĩ ma, marĩ ĩwẽ na te te tãma ĩropisutuzéb zarina, te za zudezu'õ norĩ ma zama te te tãma ãma 're a'uwaimrami, zudezu norĩ zu. Ãne zudezu'õ norĩ ãma te te sima ĩrotizé hã. 'Re ĩhâimana u'âsi mono hã simizawi pese wa, ma tô ĩ̱pisutu, tãma ĩromhuri'wa 're ĩ̱morĩ da, Cristuhu wasu'uwẽ hã te dama 're wasu'u mono da, tiwaihu'u pe hã te te ĩ̱ma sõmri wa.",xavante
"Ẽ, gop ije inhikrao pi'ôk no'ôkja pumũ, ba ibê Paur dja ba amã o pãnh. Kwãrĩk wãnh, ga dja ga àkĩnhĩ pãnh kum arẽnh kêt. Gora ijã mãn amijakren ikudjwa pãnh jarẽnh kêt, àkĩnhĩ pãnh kum arẽnh kêt, tu ate akrã. Ga ije amã Jeju jarẽnh ne ije amã pãnh jarẽnh kêtja pumũ. Nã ba ren amã Jeju jarẽnh kêt ga ren amim mar kêt ne tu abiknorkumrẽx ne. Bep kati, nã bãm amã arẽ ga ama ba kam ije amã pãnh jarẽnh kêt. Gora aje ipyràk ne tu àkĩnhĩ pãnhja mar kêtkumrẽx. Ônemu kute ajo bikẽnh tũmja tu o pãnh mar kêt.",kayapo
Tã kot puj mẽ nhỹrmã õ krĩ hwỳr api nẽ kuri paxàhpumunh jatur xàm mẽnh pa. Jakamã nhũm jar mẽ paxàhpumunh tohtuj anhỹr xwỳnhta mẽ pahpê hapêx.,apinaye
"Tawamhã hâiwa ãma 'Re ĩhâimana u'âsi mono ma romhuri'wa hã, tô õ hã ma tô duré ĩ̱zaprõ, â u'â hã te 'madâ'â da. Â u'â hã da te 're âhuri mono wa, dato sina 're ĩdanomro u'âsi mono zé hã. Simhi zarob'a uptabi ne â zarob'a uptabi di, â u'â hã. Panho'u 're ĩpraba za'ra mono ne, te 'Re ĩhâimana u'âsi mono norĩ simasisizéb zahâpâ hawi tipraba, Pone'ẽrebâi me. 'Ri nho'õmo wa'wa, 'ri nhi'ridi ĩnomro wa'wa, te tipraba. Duré wede hã â praba zaihâ si'uiwa na ĩsãna'rata si'uiwa hã te tame 're sa, ĩ'rã hã da te 're huri mono wa, 'Re ĩhâimana u'âsi mono 'rata, dato sina 're ĩdanomro u'âsi mono zé hã. A'amo sidâpâsi ĩ'rãzé hã. Wahub sidâpâsi te 're 'rãi u'âsi. Duré ĩsu hã daro mono bâ apâ ãma 're ĩdazéptâ'â za'ra mono zéb da hã.",xavante
"Xakore hoka Cristo atyo iniyalahare kaxomokaka wiwenekoare hoka iyeheta wiso Xaotyakiyaho iniyalahare mokitere wiso nonitata. Hiyaiya, exakere atyo Iraiti Waiyexe nexa: Xala xamani atyo kaxerahokaka atya hiye hoka hatyo atyo maisa waiyexe xini, nexa. Nikare tyaona Enore waiyexe wenati aohenere Abraão hiye kaxekaka majudeuneharenae ana maheta Jesus Cristo hiyeta, exahe Isekohaliti Enore axikatya aokowihenere hoka kaotyaka wityotya womana maheta wityakekone hiyeta.",parecis
"Tikmũ'ũn te mĩptut max pe'paxex kutõgnãg, pa tikmũ'ũn te mĩptut mĩy, ha nõm tu pe'paxex xexka'. Kaxĩy mõnãyxop hittap Mõyyex yã xexka 'Iyaet yõg tikmũ'ũn kopah, ha Yoneo xop te nõm 'ãktux max, pãyã Yeyox mũn xexka xe'ẽgnãg, tu Topa yõg tikmũ'ũn xohix hã' xuxyã', yã Topak-tok xe'e'.",maxakali
"Ne kam amijo aptàn ar pa 'amỳn kuwyo imôtikam ar kumẽ. Nãm mrymẽ kabẽn jarẽnh djwỳnh 'êxnhĩja ro'ã ar pa 'amỳn aro tẽn kuwyo imôtikam ar kumẽ. Kabẽn jarẽnh djwỳnh 'êxnhĩja ta kute mỳjja pumũnh kêt kwỳ nhipêx, kute mry djô'ã kabẽnkôt mỳjja pumũnh kêt kwỳ nhipêx ne o kute me noo biknor. Nhỹnh me ja ne me noo akuno? Bir, me'ã mry nhidji jarij ne kute mry karõmã amijarẽnh ne kute kum rax jarẽnhja, me tãm ne kabẽn jarẽnh djwỳnh 'êxnhĩja me noo akno. Kam ne Bẽnjadjwỳr Jeju mrymẽ kabẽn jarẽnh djwỳnh 'êxnhĩja ar ro'ã ar pa 'amỳn aro tẽn kam kuwyo imôtikam ar kumẽ. Ar tĩn ne ar pa 'amỳn aro tẽn kuwyo imôtikam ar kumẽ. Kuwymẽ kẽn ngrãngrã pôkkam ar kumẽ. Ne kam me kôt mõrja nhimex ne. Jeju kawaru'ã ỹrja tãm ne ajkwa krekre kurũm kàxdjwa kajgo katorjao me imex ne. O ne pyka kunĩkôt me bẽnjadjwỳrmẽ ar õ krãkamngônh ro'ã me imex ne. Me imex nhym àk kunĩ me kwỳ krẽ:n meo ajne.",kayapo
"Tawamhã 'râwi te oto sima rosa'rata, buru tede'wa hã: “Ĩ̱'ra si'aibâ hã te ĩtẽme satõrĩ za'ra wamhã, ãté te za siwi hâiba wazé.” Ãne te sima rosa'rata, buru tede'wa hã. Tawamhã uburé da te tiwi uprosi za'ra wa, te oto ti'ra uptabi hã satõ, tãma ĩburu 'madâ'â'wa norĩ u.",xavante
Mîrîrî ayesaꞌkon wanî epuꞌtîyaꞌnîkon pra kin naatî? Paapa Yekaton koꞌmantoꞌ pe awanî. Moropai Paapa winîpaino pe awanî. Mîrîrî yeꞌnen aawarîronkon pe awanîkon pepîn mîrîrî. Tîîse tîmîrî pe Paapaya amîrîꞌnîkon yennaꞌpî. Moropai ayeꞌmaꞌpîiyaꞌnîkon pakîꞌnan pona tînmu saꞌmantatoꞌ ke tîmîrî ton pe. Mîrîrî yeꞌnen Paapa yapurî pe ayesaꞌkon yapurîyaꞌnîkon epuꞌtî.,macushi
Waku wati­mõ­typot aiꞌa­pykok haria aimuꞌe haria mesu­wa­ro­tiaria iꞌewyte saꞌa­wy­ꞌi­wuaria Tupana ehay moherep haria. Yt naku i waure wo neꞌi miꞌiria kai wato­py­huꞌat katu­pono miꞌiria aimotag Tupana mohey hap etiaria wo tukup­teꞌen. Waku watu­kup­teꞌen aiꞌa­pykok haria saipe­piaria wo iꞌatu­minug wakuap nug haria wo. Waku iꞌatuiã­ꞌãkap wo watoĩ­neꞌen iꞌatu­minug wakuap koꞌi nug hap ete. Miꞌiria Tupana mimõ­typot wuanuaria. Waku aito watunug miꞌiria minug wakuat ewywuat. Waku wato­mohey Tupana miꞌiria piat imohey hap ok tã.,satere-mawe
"Txa²­wã¹­hxi²­kan¹­ta²­ Si³­yxau³­jah¹­la²­ ka³­na³­ka³­na³­jah¹­lai²­la¹­wa²­. Yxo²­ĩ²­ki̱³­jau³­xai²­na²­ yau³­ka³­na³­ka³­nat3sxã³­ yxo²­ĩ²­ki̱³­tã³­la²­. Ĩ̱³­yau³­xa²­ ũ³­hũ¹­kxi²­sa²­sai¹­nx2ti³­ta¹­hxai²­hẽ¹­la²­, Je³­su²­jah³­la²­ ka³­na³­ka³­na³­jah¹­la²­ a²­sa³­wi³­ha³­lxi³­su²­ ti³­hi¹­tẽ³­lha²­kxai³­la²­. Nxe³­jah¹­la²­ so¹­lxi³­ yxo²­ĩ²­ki̱³­tã³­la²­.",nambikuara
"Uburé marĩ ĩwẽ si te 're ab'madâ'â mono da nherẽ, taha si te 're 'madâ'â mono õ di. Taha upana, wa ĩwasété si te 're ab'manharĩ, ãne hã te 're ab'manharĩ tõ mono da, te ĩ̱siwi 're awẽ'õ mono nherẽ.",xavante
